website|assets|registry|registry_file_path_key|29|0|0|16384
website|assets|registry|registry_pkey|0|0|0|16384
website|bachelorprojekt|features|features_pkey|0|0|0|8192
website|bachelorprojekt|pipeline|pipeline_pkey|0|0|0|8192
website|bachelorprojekt|requirements|requirements_pkey|0|0|0|8192
website|bachelorprojekt|test_results|test_results_pkey|0|0|0|8192
website|bugs|bug_tickets|bug_tickets_pkey|0|0|0|8192
website|bugs|bug_tickets|idx_bug_tickets_fixed_in_pr|0|0|0|8192
website|bugs|bug_tickets|idx_bug_tickets_status|0|0|0|8192
website|coaching|books|books_knowledge_collection_id_key|5|0|0|8192
website|coaching|books|books_pkey|0|0|0|8192
website|coaching|drafts|drafts_knowledge_chunk_id_classifier_version_key|0|0|0|8192
website|coaching|drafts|drafts_pkey|0|0|0|8192
website|coaching|drafts|idx_drafts_book_status|0|0|0|8192
website|coaching|drafts|idx_drafts_chunk|3423|0|0|8192
website|coaching|drafts|idx_drafts_kind_status|454|0|0|8192
website|coaching|ki_config|ki_config_brand_provider_key|25|16|16|16384
website|coaching|ki_config|ki_config_pkey|0|0|0|16384
website|coaching|ki_config|uq_ki_config_one_active_per_brand|0|0|0|16384
website|coaching|projects|coaching_projects_brand_client_idx|3|0|0|8192
website|coaching|projects|projects_pkey|0|0|0|8192
website|coaching|session_audit_log|idx_audit_session|19|2|0|16384
website|coaching|session_audit_log|session_audit_log_pkey|0|0|0|16384
website|coaching|session_steps|idx_session_steps_session|1|2|1|16384
website|coaching|session_steps|session_steps_pkey|0|0|0|16384
website|coaching|session_steps|session_steps_session_id_step_number_key|107|13|13|16384
website|coaching|sessions|idx_sessions_brand|66|1072|1072|16384
website|coaching|sessions|idx_sessions_client|0|0|0|16384
website|coaching|sessions|sessions_pkey|70|70|70|16384
website|coaching|snippet_clusters|snippet_clusters_book_id_name_key|0|0|0|8192
website|coaching|snippet_clusters|snippet_clusters_pkey|0|0|0|8192
website|coaching|snippets|idx_snippets_book_id|0|0|0|8192
website|coaching|snippets|idx_snippets_cluster_id|0|0|0|8192
website|coaching|snippets|idx_snippets_tags|0|0|0|16384
website|coaching|snippets|snippets_pkey|0|0|0|8192
website|coaching|step_templates|idx_step_templates_brand|39|0|0|8192
website|coaching|step_templates|step_templates_brand_step_number_key|0|0|0|8192
website|coaching|step_templates|step_templates_pkey|0|0|0|8192
website|coaching|template_assignments|idx_assignments_client_id|0|0|0|8192
website|coaching|template_assignments|idx_assignments_template_id|0|0|0|8192
website|coaching|template_assignments|template_assignments_pkey|0|0|0|8192
website|coaching|templates|idx_templates_snippet_id|0|0|0|8192
website|coaching|templates|idx_templates_surface_ref|0|0|0|8192
website|coaching|templates|idx_templates_surface_status|0|0|0|8192
website|coaching|templates|templates_pkey|0|0|0|8192
website|coaching|templates|templates_snippet_id_target_surface_version_key|0|0|0|8192
website|knowledge|chunks|chunks_collection|56|11693|6822|114688
website|knowledge|chunks|chunks_document_id_position_key|672|3423|0|327680
website|knowledge|chunks|chunks_embedding_hnsw|0|0|0|48701440
website|knowledge|chunks|chunks_pkey|0|0|0|327680
website|knowledge|collections|collections_name_key|44|22|22|16384
website|knowledge|collections|collections_pkey|4794|4794|4794|16384
website|knowledge|documents|documents_collection|5|0|0|16384
website|knowledge|documents|documents_collection_id_source_uri_key|672|75|75|90112
website|knowledge|documents|documents_pkey|8913|8923|8913|40960
website|platform|hardware_assets|hardware_assets_pkey|0|0|0|16384
website|platform|hardware_assets|hardware_assets_slug_key|12|0|0|16384
website|platform|hardware_assets|idx_hardware_assets_cluster|0|0|0|16384
website|platform|software_assets|idx_software_assets_clusters|0|0|0|24576
website|platform|software_assets|software_assets_pkey|0|0|0|16384
website|platform|software_assets|software_assets_slug_key|33|2|2|16384
website|public|admin_shortcuts|admin_shortcuts_pkey|0|0|0|8192
website|public|assets|assets_pkey|0|0|0|8192
website|public|assistant_conversations|assistant_conversations_pkey|0|0|0|8192
website|public|assistant_conversations|idx_assistant_conversations_user|0|0|0|8192
website|public|assistant_first_seen|assistant_first_seen_pkey|90|86|86|16384
website|public|assistant_messages|assistant_messages_pkey|0|0|0|8192
website|public|assistant_messages|idx_assistant_messages_conv|0|0|0|8192
website|public|assistant_nudge_dismissals|assistant_nudge_dismissals_pkey|307|292|292|16384
website|public|billing_audit_log|billing_audit_log_pkey|0|0|0|8192
website|public|billing_audit_log|idx_billing_audit_invoice|4|0|0|8192
website|public|billing_customers|billing_customers_brand_email_typ_key|316|750|750|16384
website|public|billing_customers|billing_customers_pkey|4|4|4|16384
website|public|billing_customers|idx_billing_customers_leitweg|0|0|0|8192
website|public|billing_invoice_documents|billing_invoice_documents_pkey|4|0|0|8192
website|public|billing_invoice_dunnings|billing_invoice_dunnings_invoice_id_level_key|4|0|0|8192
website|public|billing_invoice_dunnings|billing_invoice_dunnings_pkey|0|0|0|8192
website|public|billing_invoice_line_items|billing_invoice_line_items_pkey|0|0|0|16384
website|public|billing_invoice_payments|billing_invoice_payments_invoice_idx|4|0|0|8192
website|public|billing_invoice_payments|billing_invoice_payments_pkey|0|0|0|8192
website|public|billing_invoices|billing_invoices_number_key|0|0|0|16384
website|public|billing_invoices|billing_invoices_pkey|52|52|16|16384
website|public|billing_nachweis|billing_nachweis_invoice_idx|4|0|0|8192
website|public|billing_nachweis|billing_nachweis_pkey|0|0|0|8192
website|public|billing_quotes|billing_quotes_number_key|0|0|0|8192
website|public|billing_quotes|billing_quotes_pkey|0|0|0|8192
website|public|billing_suppliers|billing_suppliers_brand_name_key|0|0|0|8192
website|public|billing_suppliers|billing_suppliers_pkey|0|0|0|8192
website|public|brands|brands_pkey|223|221|221|16384
website|public|brett_rooms|brett_rooms_pkey|231|222|222|16384
website|public|brett_snapshots|brett_snapshots_pkey|0|0|0|8192
website|public|brett_snapshots|idx_brett_snapshots_customer|2|0|0|8192
website|public|brett_snapshots|idx_brett_snapshots_room|0|0|0|8192
website|public|chat_message_reads|chat_message_reads_pkey|2|0|0|8192
website|public|chat_messages|chat_messages_pkey|0|0|0|8192
website|public|chat_messages|idx_chat_messages_room|0|0|0|8192
website|public|chat_room_members|chat_room_members_pkey|2|0|0|8192
website|public|chat_rooms|chat_rooms_pkey|0|0|0|8192
website|public|client_notes|client_notes_keycloak_user_id_idx|1|0|0|8192
website|public|client_notes|client_notes_pkey|0|0|0|8192
website|public|customers|customers_admin_number_key|0|0|0|16384
website|public|customers|customers_customer_number_key|4|0|0|16384
website|public|customers|customers_email_key|24|23|22|16384
website|public|customers|customers_pkey|152|16|5|16384
website|public|customers|idx_customers_email|735|505|504|16384
website|public|document_assignments|document_assignments_pkey|0|0|0|8192
website|public|document_assignments|idx_doc_assignments_customer|4|0|0|8192
website|public|document_assignments|idx_doc_assignments_status|107|0|0|8192
website|public|document_templates|document_templates_pkey|0|0|0|8192
website|public|eur_bookings|eur_bookings_pkey|0|0|0|8192
website|public|free_time_windows|free_time_windows_pkey|0|0|0|8192
website|public|inbox_items|idx_inbox_items_is_test_data|0|0|0|16384
website|public|inbox_items|idx_inbox_items_status|850|619|609|16384
website|public|inbox_items|inbox_items_pkey|14|14|14|16384
website|public|invoice_counters|invoice_counters_pkey|4|3|3|16384
website|public|legal_pages|legal_pages_pkey|58|0|0|8192
website|public|leistungen_config|leistungen_config_pkey|90|0|0|8192
website|public|meeting_artifacts|idx_artifacts_meeting|0|0|0|8192
website|public|meeting_artifacts|meeting_artifacts_pkey|0|0|0|8192
website|public|meeting_insights|idx_insights_meeting|0|0|0|8192
website|public|meeting_insights|meeting_insights_pkey|0|0|0|8192
website|public|meeting_reminders|meeting_reminders_pkey|0|0|0|8192
website|public|meetings|idx_meetings_customer|2|0|0|8192
website|public|meetings|idx_meetings_project|0|0|0|8192
website|public|meetings|idx_meetings_status|2381|0|0|8192
website|public|meetings|meetings_pkey|0|0|0|8192
website|public|message_threads|idx_message_threads_is_test_data|0|0|0|8192
website|public|message_threads|message_threads_pkey|0|0|0|8192
website|public|messages|idx_messages_is_test_data|0|0|0|8192
website|public|messages|idx_messages_thread|0|0|0|8192
website|public|messages|messages_pkey|0|0|0|8192
website|public|newsletter_campaigns|newsletter_campaigns_pkey|0|0|0|8192
website|public|newsletter_send_log|newsletter_send_log_pkey|0|0|0|8192
website|public|newsletter_subscribers|newsletter_subscribers_email_key|12|0|0|8192
website|public|newsletter_subscribers|newsletter_subscribers_pkey|0|0|0|8192
website|public|newsletter_subscribers|newsletter_subscribers_unsubscribe_token_key|0|0|0|8192
website|public|onboarding_items|onboarding_items_keycloak_user_id_idx|5|24|0|16384
website|public|onboarding_items|onboarding_items_pkey|1|1|1|16384
website|public|poll_answers|idx_poll_answers_poll|0|0|0|8192
website|public|poll_answers|poll_answers_pkey|0|0|0|8192
website|public|polls|idx_polls_one_open|0|0|0|8192
website|public|polls|polls_pkey|0|0|0|8192
website|public|questionnaire_answer_options|questionnaire_answer_options_pkey|0|0|0|8192
website|public|questionnaire_answers|questionnaire_answers_assignment_id_question_id_key|0|0|0|8192
website|public|questionnaire_answers|questionnaire_answers_pkey|0|0|0|8192
website|public|questionnaire_assignment_scores|idx_qas_assignment|0|0|0|8192
website|public|questionnaire_assignment_scores|questionnaire_assignment_scores_pkey|0|0|0|8192
website|public|questionnaire_assignment_scores|uq_qas_assignment_dimension|0|0|0|8192
website|public|questionnaire_assignments|questionnaire_assignments_pkey|0|0|0|8192
website|public|questionnaire_dimensions|questionnaire_dimensions_pkey|0|0|0|8192
website|public|questionnaire_questions|questionnaire_questions_pkey|0|0|0|8192
website|public|questionnaire_templates|questionnaire_templates_pkey|0|0|0|8192
website|public|questionnaire_test_evidence|ix_evidence_assignment_question|0|0|0|8192
website|public|questionnaire_test_evidence|questionnaire_test_evidence_pkey|0|0|0|8192
website|public|questionnaire_test_fixtures|ix_fixtures_unpurged|98|0|0|8192
website|public|questionnaire_test_fixtures|questionnaire_test_fixtures_pkey|0|0|0|8192
website|public|questionnaire_test_seed_registry|questionnaire_test_seed_registry_pkey|0|0|0|8192
website|public|questionnaire_test_seed_registry|uq_seed_registry_scope|0|0|0|8192
website|public|questionnaire_test_status|questionnaire_test_status_pkey|0|0|0|8192
website|public|referenzen_config|referenzen_config_pkey|14|0|0|8192
website|public|service_config|service_config_pkey|8124|0|0|8192
website|public|site_settings|site_settings_pkey|8081|0|0|8192
website|public|supplier_invoices|supplier_invoices_pkey|0|0|0|8192
website|public|systemtest_failure_outbox|systemtest_failure_outbox_pkey|0|0|0|8192
website|public|systemtest_magic_tokens|ix_magic_tokens_unused|0|0|0|8192
website|public|systemtest_magic_tokens|systemtest_magic_tokens_pkey|0|0|0|8192
website|public|tax_mode_changes|tax_mode_changes_pkey|0|0|0|8192
website|public|test_results|test_results_pkey|0|0|0|8192
website|public|test_results|test_results_run_id_idx|0|0|0|8192
website|public|test_results|test_results_test_id_created_idx|0|0|0|8192
website|public|test_runs|test_runs_pkey|0|0|0|8192
website|public|time_entries|time_entries_pkey|0|0|0|8192
website|public|time_entries|time_entries_project_id_idx|0|0|0|8192
website|public|transcript_segments|idx_segments_transcript|0|0|0|8192
website|public|transcript_segments|transcript_segments_pkey|0|0|0|8192
website|public|transcripts|idx_transcripts_meeting|0|0|0|8192
website|public|transcripts|transcripts_pkey|0|0|0|8192
website|public|vat_id_validations|vat_id_validations_customer_idx|0|0|0|8192
website|public|vat_id_validations|vat_id_validations_pkey|0|0|0|8192
website|public|web_sessions|web_sessions_pkey|736|722|721|40960
website|public|website_custom_sections|website_custom_sections_pkey|0|0|0|8192
website|public|website_custom_sections|website_custom_sections_slug_key|0|0|0|8192
website|tickets|pr_events|pr_events_brand_idx|0|0|0|8192
website|tickets|pr_events|pr_events_category_idx|0|0|0|8192
website|tickets|pr_events|pr_events_merged_at_idx|0|0|0|8192
website|tickets|pr_events|pr_events_pkey|0|0|0|8192
website|tickets|tags|tags_name_key|11|8|8|16384
website|tickets|tags|tags_pkey|5|5|5|16384
website|tickets|ticket_activity|activity_ticket_idx|23|28|24|40960
website|tickets|ticket_activity|ticket_activity_pkey|0|0|0|16384
website|tickets|ticket_attachments|ticket_attachments_pkey|0|0|0|16384
website|tickets|ticket_attachments|ticket_attachments_ticket_idx|41|13|0|16384
website|tickets|ticket_comments|ticket_comments_pkey|0|0|0|16384
website|tickets|ticket_comments|ticket_comments_ticket_idx|25|2|0|16384
website|tickets|ticket_counters|ticket_counters_pkey|223|222|222|16384
website|tickets|ticket_links|ticket_links_from_id_to_id_kind_key|56|0|0|8192
website|tickets|ticket_links|ticket_links_from_idx|320|0|0|8192
website|tickets|ticket_links|ticket_links_pkey|0|0|0|8192
website|tickets|ticket_links|ticket_links_pr_idx|0|0|0|8192
website|tickets|ticket_links|ticket_links_to_idx|40|0|0|8192
website|tickets|ticket_plans|ticket_plans_pkey|2|2|2|16384
website|tickets|ticket_plans|ticket_plans_ticket_idx|4|4|0|16384
website|tickets|ticket_tags|ticket_tags_pkey|762|61|0|16384
website|tickets|ticket_watchers|ticket_watchers_pkey|27|0|0|8192
website|tickets|tickets|ix_tickets_test_data|70|0|0|8192
website|tickets|tickets|tickets_assignee_idx|1|0|0|16384
website|tickets|tickets|tickets_attention_mode_idx|26|136|73|16384
website|tickets|tickets|tickets_component_idx|0|0|0|16384
website|tickets|tickets|tickets_customer_idx|18|19|16|16384
website|tickets|tickets|tickets_external_id_idx|303|404|302|16384
website|tickets|tickets|tickets_external_id_key|0|0|0|16384
website|tickets|tickets|tickets_one_open_per_test_question_uq|0|0|0|8192
website|tickets|tickets|tickets_one_open_per_test_run_test_uq|0|0|0|8192
website|tickets|tickets|tickets_parent_idx|489|0|0|16384
website|tickets|tickets|tickets_pkey|418|540|399|16384
website|tickets|tickets|tickets_source_test_run_idx|0|0|0|8192
website|tickets|tickets|tickets_status_idx|881|1979|1887|16384
website|tickets|tickets|tickets_thesis_tag_idx|0|0|0|8192
website|tickets|tickets|tickets_type_brand_idx|45|0|0|16384
