sep=;
"id";"category";"name";"description";"acceptance_criteria";"test_cases";"automated";"created_at";"updated_at"
"AK-01";"Abnahmekriterium";"Marktnachweis";"Die Marktanalyse (L-02) weist einen adressierbaren Markt für self-hosted Kommunikationslösungen in Deutschland nach. Nachweispflicht umfasst: quantifizierte Marktgröße (TAM/SAM/SOM), identifizierte Zielgruppensegmente mit konkretem Bedarf sowie Wettbewerberanalyse mit Positionierungslücke. Abnahme durch Gutachter nach Sichtung des Marktanalysedokuments.";"1) Marktanalyse mit mind. 5 Wettbewerbern vorhanden
2) Quantifizierte Marktgröße (z.B. Zahl KMU in DE)
3) DSGVO-Problematik der Wettbewerber belegt
4) Relevanz der Zielgruppe begründet";"Prüfung: Marktanalyse-Dokument vorhanden und abgegeben
Prüfung: Mindestens 1 Marktgrößen-Quelle zitiert
Prüfung: Betreuer bestätigt Marktrelevanz";"0";"2026-03-30 03:49:11";"2026-03-30 03:49:11"
"AK-02";"Abnahmekriterium";"Alleinstellungsmerkmale";"Dokumentierte Alleinstellungsmerkmale (USPs) gegenüber bestehenden Lösungen (Slack, MS Teams, Zoom). Mindestens 3 klar formulierte und belegte USPs, z. B.: (1) Vollständige Datensouveränität – alle Daten on-premises in Deutschland, (2) Zero-Vendor-Lock-in durch 100 % Open Source ohne Lizenzgebühren, (3) integriertes All-in-One-Paket (Chat + Video + Dateiablage) ohne Cloud-Abhängigkeit, (4) DSGVO-Konformität by Design.";"1) Mind. 3 Alleinstellungsmerkmale klar formuliert
2) Jeder USP direkt gegenüber Teams/Slack/Zoom abgegrenzt
3) USPs technisch und wirtschaftlich begründet
4) USP-Tabelle im Lastenheft und Bericht enthalten";"Prüfung: USP-Tabelle mind. 3 Einträge
Prüfung: Jeder USP hat Abgrenzung zur Konkurrenz
Prüfung: Betreuer-Feedback: USPs überzeugend
T: In Präsentation explizit benannt";"0";"2026-03-30 03:49:11";"2026-03-30 03:49:11"
"AK-03";"Abnahmekriterium";"Technische Machbarkeit";"Nachweis der technischen Umsetzbarkeit durch Systemarchitektur-Dokumentation (L-05) und lauffähigen Prototyp (L-03). Darstellung eingesetzter Technologien mit Reifegrad und Begründung der Technologiewahl gegenüber Alternativen. Skalierungsnachweis durch dokumentierte Load-Test-Ergebnisse (mindestens 10 simultane Nutzer ohne Fehler). Abnahme nach Live-Demo und Architekturbesprechung.";"1) Alle eingesetzten Technologien produktionsreif und verfügbar
2) Architektur-Dokumentation vorhanden
3) Prototyp demonstriert technische Umsetzbarkeit
4) Keine experimentellen/Alpha-Abhängigkeiten";"T1: docker compose up → alle Services starten ohne Fehler
Prüfung: Alle verwendeten Images haben stabile Release-Tags
Prüfung: Architekturdiagramm stimmt mit Implementierung überein
T2: Demo-Szenario vollständig durchführbar";"1";"2026-03-30 03:49:11";"2026-03-30 03:49:11"
"AK-04";"Abnahmekriterium";"Prototyp-Betrieb";"Der Prototyp ist vollständig deployed und per HTTPS erreichbar auf einem Linux-Server (k3s-Cluster, Ubuntu 24.04). Alle Komponenten sind Open Source; proprietäre Abhängigkeiten (Microsoft, Google Cloud, AWS, Zoom) sind ausgeschlossen und nachweislich nicht vorhanden (DNS-Check, Netzwerkanalyse). Abnahme durch Live-Demo: Login, Nachricht senden, Videocall starten, Datei hochladen – alles ohne externe Dienste.";"1) Prototyp startet auf Linux-Server via docker compose up
2) Keine proprietären Cloud-Abhängigkeiten
3) setup.sh --check bestanden
4) Alle Kern-Features (FA-01 bis FA-07) live demonstrierbar
5) Betrieb auf WSL2 ebenfalls möglich";"T1: Fresh Ubuntu VM → docker compose up → System läuft
T2: setup.sh --check → Exit 0
T3: nmap → keine externen Dienste benötigt
T4: Demo: DM, Video-Call, Datei-Upload, User-Login live
T5: WSL2-Test → System startet ohne Fehler";"1";"2026-03-30 03:49:12";"2026-03-30 03:49:12"
"AK-05";"Abnahmekriterium";"Geschäftsmodell";"Das Geschäftsmodell (L-04) ist vollständig ausgearbeitet und bewertet. Abnahmekriterien: Business-Model-Canvas vollständig ausgefüllt, Einnahmequellen plausibel mit Zahlen hinterlegt, Break-even-Analyse vorhanden und rechnerisch nachvollziehbar, wirtschaftliche Tragfähigkeit begründet argumentiert. Bewertet durch Gutachter nach Vorlage des Geschäftsmodell-Dokuments.";"1) Geschäftsmodell-Dokument vollständig
2) Mind. 2 Szenarien (z.B. Managed Service, Einmal-Implementierung)
3) Kostenstruktur plausibel kalkuliert
4) Zielgruppe klar definiert";"Prüfung: Geschäftsmodell-Dokument abgegeben
Prüfung: Kostenrechnung nachvollziehbar
Prüfung: Mind. 2 Geschäftsmodell-Varianten
Prüfung: Betreuer nimmt Geschäftsmodell ab";"0";"2026-03-30 03:49:12";"2026-03-30 03:49:12"
"AK-06";"Abnahmekriterium";"Dokumentation";"Alle Pflichtlieferobjekte (L-01 bis L-07) vollständig, fristgerecht und in akzeptabler Qualität im Dokumentenmanagementsystem (DMS) eingereicht. Checkliste: Konzept ✓, Marktanalyse ✓, Prototyp (GitHub-Link) ✓, Geschäftsmodell ✓, Systemarchitektur ✓, Deploymentanleitung ✓, Endbericht ✓. Kein Lieferobjekt unvollständig oder mit fehlenden Pflichtabschnitten.";"1) P1–P5 vollständig und im DMS abgelegt
2) Alle Dokumente fristgerecht eingereicht
3) Endbericht mind. 6 Seiten/Teilnehmer
4) Deploymentanleitung reproduzierbar
5) Betreuer bestätigt Vollständigkeit";"Prüfung: DMS-Checkliste → alle Dokumente vorhanden
Prüfung: Abgabedatum aus Studienordnung eingehalten
Prüfung: Seitenanzahl Endbericht ≥ 6 × Teamgröße
Prüfung: Betreuer-Abnahme dokumentiert";"0";"2026-03-30 03:49:12";"2026-03-30 03:49:12"
"AK-07";"Abnahmekriterium";"Präsentation";"Abschlusspräsentation (L-08) erfolgreich vor dem Bewertungskomitee durchgeführt. Abnahmekriterien: Zeitrahmen 40–45 Minuten eingehalten, alle Teammitglieder aktiv präsentiert, Live-Demo des Prototyps fehlerfrei durchgeführt, Fragen des Komitees kompetent und sachlich beantwortet, Präsentationsunterlagen fristgerecht im DMS hinterlegt.";"1) Dauer 40–45 Minuten eingehalten
2) Alle Projektziele präsentiert
3) Live-Demo des Prototyps erfolgreich
4) Alle Team-Mitglieder beteiligt
5) Prüfer-Fragen zufriedenstellend beantwortet";"Prüfung: Zeitnahme → 40–45 Minuten
T: Live-Demo: Login, DM, Video, Datei live
Prüfung: Teilnahme aller Mitglieder
Prüfung: Betreuer nimmt Abschlusspräsentation ab";"0";"2026-03-30 03:49:12";"2026-03-30 03:49:12"
"FA-01";"Funktionale Anforderung";"Messaging (Echtzeit)";"Echtzeit-Kommunikation über WebSocket-Protokoll. Unterstützt 1:1-Direktnachrichten, Gruppen-Direktnachrichten (bis 7 Teilnehmer) sowie kanalbasierte Kommunikation (öffentliche und private Channels). Nachrichten können mit Formatierung (Markdown), Emoji-Reaktionen, Dateianhängen und Thread-Antworten versehen werden. Persistente Speicherung in PostgreSQL.";"1) Nachricht erscheint beim Empfänger in < 500 ms
2) 1:1-DM, Gruppen-DM und Channel-Nachrichten möglich
3) Threads/Antworten werden unterstützt
4) Nachrichten bleiben nach Container-Neustart erhalten
5) Offline-Nachrichten werden nach Wiederverbindung zugestellt";"T1: Sende DM → Nachricht erscheint < 1s beim Empfänger
T2: Gruppen-DM mit 3 Usern → alle sehen Nachricht
T3: Channel-Nachricht → alle Mitglieder benachrichtigt
T4: Mattermost-Container neu starten → Nachrichten vorhanden
T5: User offline → Nachricht senden → nach Login zugestellt";"1";"2026-03-30 03:49:12";"2026-03-30 03:49:12"
"FA-02";"Funktionale Anforderung";"Kanäle / Workspaces";"Hierarchische Struktur mit Teams (Workspaces) als oberster Ebene. Innerhalb eines Teams: öffentliche Kanäle (für alle Mitglieder sichtbar und beitretbar) und private Kanäle (nur für explizit eingeladene Mitglieder). Kanal-Beschreibungen, Topics und Purpose konfigurierbar. Archivierung deaktiviert den Kanal ohne Datenverlust.";"1) Öffentliche Kanäle für alle Team-Mitglieder sichtbar und beitretbar
2) Private Kanäle nur für eingeladene Mitglieder sichtbar
3) Mindestens 2 Teams (Workspaces) erstellbar
4) Kanal-Namen und -Beschreibungen konfigurierbar
5) Kanalarchivierung möglich";"T1: Öffentl. Kanal erstellen → User2 tritt ohne Einladung bei
T2: Privaten Kanal erstellen → User2 sieht Kanal nicht
T3: 2 Teams erstellen → User wechselt zwischen Teams
T4: Kanal umbenennen → neuer Name überall sichtbar
T5: Kanal archivieren → Inhalte noch lesbar, keine neuen Nachrichten";"1";"2026-03-30 03:49:12";"2026-03-30 03:49:12"
"FA-03";"Funktionale Anforderung";"Videokonferenzen";"Vollständig self-hosted Video- und Audiokonferenzen via Nextcloud Talk mit High Performance Backend (HPB). Unterstützt mindestens 10 gleichzeitige Teilnehmer mit Kamera- und Mikrofonübertragung sowie Bildschirmfreigabe (gesamter Bildschirm oder einzelne Anwendung). Gäste können per Link beitreten. SSO-Authentifizierung erfolgt automatisch über die Nextcloud-OIDC-Session (Keycloak). Keine Abhängigkeit zu externen Diensten. Kollaborative Dokumentenbearbeitung während laufender Calls über Collabora Online.";"1) Mindestens 10 gleichzeitige Teilnehmer unterstützt (via HPB)
2) Kamera-Übertragung funktioniert
3) Mikrofon-Übertragung funktioniert
4) Bildschirmfreigabe möglich
5) Meeting vollständig self-hosted (keine externen Dienste)
6) Meeting per Link teilbar (Gast-Zugang)
7) SSO ohne separaten Adapter (Nextcloud-OIDC-Session)";"T1: Talk-Konversation mit 2 Browsern → Video und Audio übertragen
T2: Bildschirmfreigabe starten → anderer Teilnehmer sieht Bildschirm
T3: DNS-Check → keine Anfragen an externe WebRTC/TURN-Dienste
T4: HPB Signaling-Server erreichbar (/api/v1/welcome)
T5: Konversations-Link kopieren → Gast-Beitritt ohne Login möglich";"1";"2026-03-30 03:49:12";"2026-03-30 03:49:12"
"FA-04";"Funktionale Anforderung";"Dateiablage";"Datei-Upload direkt in Channels und Direktnachrichten. Unterstützte Formate: alle gängigen Dateitypen (PDF, DOCX, XLSX, ZIP, MP4, PNG u. a.) mit konfigurierbarer Maximalgröße pro Datei. Persistente Speicherung auf gemounteten Kubernetes-Volumes. Nextcloud-Integration für Workspaces über 10 GB sowie kollaborative Bearbeitung von Dokumenten. Dateien per Share-Link teilbar; Download für berechtigte Nutzer.";"1) Upload aller gängigen Dateitypen (PDF, DOCX, ZIP, MP4, PNG)
2) Mindestens 10 GB Speicher pro Workspace konfiguriert
3) Dateien per Link teilbar
4) Download durch berechtigte User
5) Dateien persistent nach Mattermost-Neustart
6) Nextcloud-Integration für größere Dateien";"T1: 100 MB ZIP hochladen → erscheint im Channel
T2: Nextcloud-Quota prüfen: > 10 GB konfiguriert
T3: Datei-Link generieren → Download ohne Login möglich (wenn öffentlich)
T4: Container-Neustart → Dateien noch vorhanden
T5: PDF, DOCX, MP4, ZIP, PNG je hochladen → alle ohne Fehler";"1";"2026-03-30 03:49:12";"2026-03-30 03:49:12"
"FA-05";"Funktionale Anforderung";"Nutzerverwaltung";"Vollständiger Lebenszyklus von Nutzerkonten: Anlegen (manuell oder per LDAP/AD-Synchronisation), Bearbeiten von Profildaten, Deaktivieren und Löschen. Rollenmodell: System-Admin (vollständige Kontrolle), Team-Admin (Teamverwaltung), Nutzer (Standardrolle) und Gast (eingeschränkter Zugriff auf explizit zugewiesene Kanäle). LDAP/Active-Directory-Anbindung ermöglicht Single-Source-of-Truth für Nutzerdaten.";"1) Admin kann User anlegen, bearbeiten, deaktivieren
2) Rollen Admin, User, Gast verfügbar und unterschiedlich berechtigt
3) Benutzerverwaltung direkt in Keycloak
4) CSV-Import über migrate.sh möglich
5) LDIF-Import unterstützt
6) SSO-Login via Keycloak (OIDC)";"T1: Admin legt User an → User kann sich einloggen
T2: Gast-Rolle → Kanalerstellung verweigert
T3: user.csv importieren → User erscheint in Keycloak
T4: User in Keycloak angelegt → User kann sich per SSO einloggen
T5: User deaktivieren → Login schlägt fehl";"1";"2026-03-30 03:49:12";"2026-03-30 03:49:12"
"FA-06";"Funktionale Anforderung";"Benachrichtigungen";"Kanalübergreifende Benachrichtigungsinfrastruktur: Browser-Push (Web Notifications API), Desktop-Benachrichtigungen (Mattermost Desktop-App) und Mobile-Push (iOS/Android über eigenen Push-Proxy). Granulare Konfiguration pro Kanal: alle Nachrichten, nur @-Mentions oder keine Benachrichtigungen. Bitte-nicht-stören-Modus (DND) und Ruhezeiten einstellbar. E-Mail-Benachrichtigungen bei Inaktivität als Fallback.";"1) Web-Push-Benachrichtigung bei neuer Nachricht
2) Desktop-Benachrichtigung (Browser/Electron) konfigurierbar
3) Mobile-Push via Mattermost Mobile App
4) Benachrichtigungen pro Kanal stummschaltbar
5) Do-Not-Disturb-Zeitfenster konfigurierbar";"T1: Tab im Hintergrund → Browser-Push erscheint bei DM
T2: Kanal stummschalten → keine Benachrichtigung bei Nachricht
T3: Do-Not-Disturb aktivieren → keine Push in gesetztem Zeitraum
T4: @mention → Benachrichtigung trotz stummgeschaltetem Kanal
T5: Mattermost Mobile App → Push-Notification auf Gerät";"1";"2026-03-30 03:49:12";"2026-03-30 03:49:12"
"FA-07";"Funktionale Anforderung";"Suche";"Integrierte Volltextsuche über alle zugänglichen Nachrichten, Dateinamen und Kanalinhalte (Elasticsearch-gestützt). Filteroptionen nach Autor, Kanal, Zeitraum und Dateityp. Suchergebnisse sortiert nach Relevanz und Datum. Suche respektiert Zugriffsrechte: Nutzer sehen nur Inhalte der Kanäle, denen sie angehören.";"1) Volltextsuche über alle eigenen Nachrichten
2) Dateisuche nach Dateiname
3) Kanalsuche nach Name
4) Suche liefert Ergebnis in < 2 s
5) Suchergebnisse nach Datum filterbar";"T1: Nachricht mit 'Testbegriff2026' → Suche findet Ergebnis
T2: 'report_q1.pdf' hochladen → Dateisuche findet es
T3: Kanalname suchen → Kanal erscheint in Vorschlägen
T4: Zeit messen: Suchanfrage → Antwort < 2s
T5: Datumsfilter setzen → nur Ergebnisse im Zeitraum";"1";"2026-03-30 03:49:12";"2026-03-30 03:49:12"
"FA-08";"Funktionale Anforderung";"Homeoffice-spezifisch";"Homeoffice-spezifische Funktionen: Anpassbare Status-Emojis und -Texte (z. B. 🏠 Homeoffice, ⛔ Nicht stören, 🍕 Mittagspause) mit automatischer Ablaufzeit. Kalenderintegration via Mattermost-Plugin für Google Calendar / Outlook: zeigt aktive Meetings im Status an und setzt automatisch 'In einer Besprechung'. Verfügbarkeitsübersicht im Nutzerprofil für einfache Erreichbarkeitsplanung im Team.";"1) Status-Optionen: Verfügbar, Beschäftigt, Abwesend, Homeoffice
2) Status für andere User sichtbar
3) Benutzerdefinierter Status-Text möglich
4) Kalenderintegration (Konfiguration dokumentiert)
5) Status-Emoji konfigurierbar";"T1: Status auf 'Beschäftigt' setzen → anderer User sieht Status
T2: Custom-Status 'Im Meeting bis 15:00' → sichtbar in Profil
T3: Status-Emoji setzen → erscheint neben Namen
T4: Kalender-Plugin konfigurieren → Events aus .ics-Feed importiert
T5: Status nach festgelegter Zeit automatisch zurücksetzen";"1";"2026-03-30 03:49:13";"2026-03-30 03:49:13"
"L-01";"Auslieferbares Objekt";"Konzept";"Projektkonzept-Dokument (Phase 1–5) mit Projektidee, Zielgruppe, Nutzenversprechen und technischem Lösungsansatz. Enthält: Executive Summary, Problem- und Lösungsbeschreibung, Scope-Definition, Meilensteinplanung sowie grobe Ressourcenabschätzung. Bildet die inhaltliche und strukturelle Grundlage für alle weiteren Lieferobjekte (L-02 bis L-08).";"1) P1-Dokument (Lastenheft) vollständig
2) P2-Dokument (Pflichtenheft) vollständig
3) P3-Dokument (Projektplanung) vollständig
4) P4-Dokument (Realisierung) vollständig
5) P5-Dokument (Abnahme/Test) vollständig
6) Alle Dokumente im DMS abgelegt";"Prüfung: Dokument-Checkliste P1–P5 → alle vorhanden
Prüfung: DMS-Link für jedes Dokument gültig
Prüfung: Betreuer bestätigt Vollständigkeit";"0";"2026-03-30 03:49:13";"2026-03-30 03:49:13"
"L-02";"Auslieferbares Objekt";"Marktanalyse";"Strukturierte Analyse des Zielmarkts: Marktgröße und -wachstum, Zielgruppendefinition (KMUs, Remote-Teams, öffentliche Einrichtungen in Deutschland). Wettbewerberanalyse (Slack, Microsoft Teams, Zoom, Rocket.Chat, Nextcloud Talk) mit Feature- und Preisvergleich. SWOT-Analyse der eigenen Lösung. Klare Positionierung und Abgrenzung im Wettbewerbsumfeld als self-hosted, DSGVO-konformer Open-Source-Stack.";"1) Mind. 5 konkurrierende Lösungen analysiert
2) DSGVO-Bewertung der Konkurrenten enthalten
3) USP-Abgrenzung klar herausgearbeitet
4) Marktgröße / Zielgruppengröße quantifiziert
5) Quellenangaben vollständig";"Prüfung: Marktanalyse enthält mind. 5 Wettbewerber
Prüfung: USP-Tabelle vorhanden und begründet
Prüfung: Marktgröße belegt (Statistik/Studie)
Prüfung: Alle Quellen zitiert und zugänglich";"0";"2026-03-30 03:49:13";"2026-03-30 03:49:13"
"L-03";"Auslieferbares Objekt";"Prototyp";"Funktionsfähiger Prototyp der Homeoffice-Kommunikationsplattform auf Basis von Mattermost + Nextcloud (Talk + Collabora), deployed auf dem k3s-Cluster (korczewski.de). Lauffähige Kernfunktionen demonstrierbar: Messaging, Videokonferenzen, Dateiablage, Dokumentenbearbeitung und Nutzerverwaltung. Erreichbar via HTTPS-Domain, live vorführbar im Abnahmegespräch. Quellcode (Manifeste, Konfiguration) versioniert im GitHub-Repository.";"1) kubectl apply startet alle Services ohne Fehler
2) Login möglich (Mattermost, Nextcloud, Talk)
3) Kernfunktionen FA-01 bis FA-07 demonstrierbar
4) Kein proprietärer Dienst als Abhängigkeit
5) setup.sh --check besteht ohne Fehler";"T1: setup.sh --check → Exit Code 0
T2: docker compose up -d → alle Services healthy
T3: Demo-Szenario (Login, DM, Video, Datei) → erfolgreich
T4: nmap → keine externen Dienste als Abhängigkeit
T5: README: Inbetriebnahme in < 30 min nachvollziehbar";"0";"2026-03-30 03:49:13";"2026-03-30 03:49:13"
"L-04";"Auslieferbares Objekt";"Geschäftsmodell";"Ausgearbeitetes Geschäftsmodell nach Business-Model-Canvas: Wertversprechen, Kundensegmente, Kanäle, Kundenbeziehungen, Einnahmequellen (z. B. Managed-Hosting-Abo, On-Premises-Lizenz mit Support-Vertrag, Implementierungsdienstleistungen), Schlüsselressourcen, -aktivitäten und -partner sowie Kostenstruktur. Bewertung der wirtschaftlichen Tragfähigkeit inklusive Break-even-Analyse.";"1) Mindestens 2 Geschäftsmodell-Optionen beschrieben
2) Kostenstruktur (Betrieb, Implementierung) kalkuliert
3) Zielgruppe klar definiert
4) Monetarisierungsstrategie erläutert
5) SWOT-Analyse oder Risikobewertung enthalten";"Prüfung: Geschäftsmodell-Dokument vorhanden
Prüfung: Kostenrechnung plausibel und nachvollziehbar
Prüfung: Mind. 2 Szenarien (z.B. SaaS + Self-Hosted)
Prüfung: Betreuer-Feedback positiv";"0";"2026-03-30 03:49:13";"2026-03-30 03:49:13"
