id,customer_id,template_id,status,coach_notes,assigned_at,submitted_at,reviewed_at,dismissed_at,dismiss_reason,project_id,archived_at,is_test_data
f93955a0-a195-4f6e-9964-f185aaf8316f,784e956c-6de5-4b53-985d-8fff424fe1c8,f81a349a-4d83-4d8a-8c54-b04862b4d63c,reviewed,"",2026-06-15 06:31:22.063956+00,2026-06-15 06:31:32.052144+00,2026-06-15 06:31:32.438822+00,,,,,f
e4246ac5-7374-45a6-bd61-1305173f3a6c,784e956c-6de5-4b53-985d-8fff424fe1c8,50f36133-dac0-454a-8d0c-41b9877c387d,reviewed,"",2026-06-15 08:39:39.395635+00,2026-06-15 08:39:46.504215+00,2026-06-15 08:39:46.75355+00,,,,,f
d9192138-6a8e-4f7e-9c01-ac0d3e818869,784e956c-6de5-4b53-985d-8fff424fe1c8,73cb0edc-6ad8-442c-bcf7-0e951cbd151d,pending,"",2026-06-15 08:39:56.418615+00,,,,,,,f
5f1b7f39-c5b9-417d-8602-817e5101d6b0,784e956c-6de5-4b53-985d-8fff424fe1c8,7e83a568-717b-4f95-a388-f1045940d91f,reviewed,"",2026-06-15 06:31:42.362635+00,2026-06-15 06:31:50.544567+00,2026-06-15 06:31:50.851994+00,,,,,f
358d57d9-49e5-448f-8002-6c7c079d7ba3,784e956c-6de5-4b53-985d-8fff424fe1c8,3189d0f4-0fec-45f2-86e4-dadbc2967e68,reviewed,"",2026-06-15 06:31:59.760418+00,2026-06-15 06:32:08.143051+00,2026-06-15 06:32:08.479896+00,,,,,f
7b69843e-3e5e-4db8-9c37-757cb3b6efc7,784e956c-6de5-4b53-985d-8fff424fe1c8,923a2cde-4be7-4083-a32b-d5548312542c,reviewed,"",2026-06-15 14:11:34.024024+00,2026-06-15 14:11:44.711288+00,2026-06-15 14:11:45.145973+00,,,,,f
ac50d9ca-c451-452c-9f5b-37b3a670d442,784e956c-6de5-4b53-985d-8fff424fe1c8,ffa1f867-7222-4776-8537-b976ad0556f9,reviewed,"",2026-06-15 14:10:45.779671+00,2026-06-15 14:10:52.528022+00,2026-06-15 14:10:52.772207+00,,,,,f
3d35d87e-c335-4278-b502-eece94906f88,784e956c-6de5-4b53-985d-8fff424fe1c8,8b99f6ae-7571-454e-9000-4e336a585d59,reviewed,"",2026-06-15 09:23:42.69456+00,2026-06-15 09:24:44.642564+00,2026-06-15 09:24:47.640569+00,,,,,f
16b651b2-3ee8-4a12-a6a1-6c31a62854a7,784e956c-6de5-4b53-985d-8fff424fe1c8,985d72a7-d4e1-4859-9fd6-d3fb7c35f55c,reviewed,"",2026-06-15 13:25:59.886746+00,2026-06-15 13:26:07.562673+00,2026-06-15 13:26:07.837274+00,,,,,f
f6d27f74-5248-4562-bc8d-5399616d3045,784e956c-6de5-4b53-985d-8fff424fe1c8,985d72a7-d4e1-4859-9fd6-d3fb7c35f55c,reviewed,"",2026-06-15 09:24:58.504707+00,2026-06-15 09:25:06.321454+00,2026-06-15 09:25:06.600008+00,,,,,f
880fad67-7b76-4a1a-8244-bceb4a07626f,784e956c-6de5-4b53-985d-8fff424fe1c8,74b33a37-59b5-4f2a-9248-b81cbbc36c1e,pending,"",2026-06-15 09:25:18.654611+00,,,,,,,f
2af62c96-81b4-4802-9a93-bb7c63c4682a,784e956c-6de5-4b53-985d-8fff424fe1c8,73cb0edc-6ad8-442c-bcf7-0e951cbd151d,reviewed,"",2026-06-15 13:27:03.587187+00,2026-06-15 13:27:10.809467+00,2026-06-15 13:27:11.052819+00,,,,,f
594ff7b5-9f89-4bcf-a0aa-4e6806c53e5a,784e956c-6de5-4b53-985d-8fff424fe1c8,8b99f6ae-7571-454e-9000-4e336a585d59,reviewed,"",2026-06-15 10:24:23.181513+00,2026-06-15 10:25:25.346391+00,2026-06-15 10:25:28.379963+00,,,,,f
df299b13-08f5-450f-b5f0-089e1b170e93,784e956c-6de5-4b53-985d-8fff424fe1c8,74b33a37-59b5-4f2a-9248-b81cbbc36c1e,reviewed,"",2026-06-15 13:26:14.903177+00,2026-06-15 13:26:26.320062+00,2026-06-15 13:26:26.703056+00,,,,,f
4e17ad32-eb1b-45cd-9bbb-89d4dd7254fa,784e956c-6de5-4b53-985d-8fff424fe1c8,985d72a7-d4e1-4859-9fd6-d3fb7c35f55c,reviewed,"",2026-06-15 14:10:00.832016+00,2026-06-15 14:10:16.900368+00,2026-06-15 14:10:17.170767+00,,,,,f
cc3b4fd3-2cd7-4ad5-820c-f9a1c3807cbd,784e956c-6de5-4b53-985d-8fff424fe1c8,ffa1f867-7222-4776-8537-b976ad0556f9,reviewed,"",2026-06-15 13:26:34.619412+00,2026-06-15 13:26:41.277083+00,2026-06-15 13:26:41.524375+00,,,,,f
79d061e4-1cc2-4918-a05f-0831af7c8912,784e956c-6de5-4b53-985d-8fff424fe1c8,923a2cde-4be7-4083-a32b-d5548312542c,reviewed,"",2026-06-15 13:27:18.167245+00,2026-06-15 13:27:28.658559+00,2026-06-15 13:27:29.099293+00,,,,,f
2db363e2-8358-4acd-beb6-04741e967ff3,784e956c-6de5-4b53-985d-8fff424fe1c8,73cb0edc-6ad8-442c-bcf7-0e951cbd151d,reviewed,"",2026-06-15 14:11:14.787449+00,2026-06-15 14:11:23.922046+00,2026-06-15 14:11:24.168447+00,,,,,f
228a92f9-eb8a-4665-9f9a-7df6d66496b6,784e956c-6de5-4b53-985d-8fff424fe1c8,74b33a37-59b5-4f2a-9248-b81cbbc36c1e,reviewed,"",2026-06-15 14:10:26.56879+00,2026-06-15 14:10:37.777039+00,2026-06-15 14:10:38.158242+00,,,,,f
acbb554f-8e9a-434e-92f9-20eb8abf0baf,784e956c-6de5-4b53-985d-8fff424fe1c8,50f36133-dac0-454a-8d0c-41b9877c387d,reviewed,"",2026-06-15 14:11:00.556396+00,2026-06-15 14:11:07.059091+00,2026-06-15 14:11:07.30852+00,,,,,f
9d0076c3-0f84-4cf7-83ee-a3954df4314e,784e956c-6de5-4b53-985d-8fff424fe1c8,c24c380b-d81f-43d3-a750-a59961a114ff,reviewed,"",2026-06-15 14:11:53.279285+00,2026-06-15 14:12:08.932393+00,2026-06-15 14:12:09.480483+00,,,,,f
2995d244-27e2-434d-8734-62303e747947,784e956c-6de5-4b53-985d-8fff424fe1c8,51905a02-7307-4279-8ee4-d838fefb99f2,reviewed,"",2026-06-15 14:12:36.685455+00,2026-06-15 14:12:43.277711+00,2026-06-15 14:12:43.520512+00,,,,,f
8544f581-6550-4b03-afe2-341bf47e8d96,784e956c-6de5-4b53-985d-8fff424fe1c8,b85d3b51-3ba4-4266-9ca2-c55c18c02423,reviewed,"",2026-06-15 14:12:16.70378+00,2026-06-15 14:12:28.50015+00,2026-06-15 14:12:28.994674+00,,,,,f
c36bed16-aa72-4212-8648-fd4c8fe006e1,784e956c-6de5-4b53-985d-8fff424fe1c8,f81a349a-4d83-4d8a-8c54-b04862b4d63c,reviewed,"",2026-06-15 14:12:50.874025+00,2026-06-15 14:13:00.282183+00,2026-06-15 14:13:00.660419+00,,,,,f
7065669b-36eb-4089-806a-3aa9d37abbaf,784e956c-6de5-4b53-985d-8fff424fe1c8,8b99f6ae-7571-454e-9000-4e336a585d59,in_progress,"",2026-06-15 14:58:28.754759+00,,,,,,,f
8058fa55-1ec4-4f30-b306-81a5ed62844b,784e956c-6de5-4b53-985d-8fff424fe1c8,8b99f6ae-7571-454e-9000-4e336a585d59,reviewed,"",2026-06-15 15:39:53.920565+00,2026-06-15 15:40:56.674059+00,2026-06-15 15:40:59.673796+00,,,,,f
25b98f40-d718-47ab-b6e4-69b8d0c34c41,784e956c-6de5-4b53-985d-8fff424fe1c8,985d72a7-d4e1-4859-9fd6-d3fb7c35f55c,reviewed,"",2026-06-15 15:41:06.97546+00,2026-06-15 15:41:14.576981+00,2026-06-15 15:41:14.848907+00,,,,,f
30488ae3-cc8a-46ba-a16c-8f017a5fba4a,784e956c-6de5-4b53-985d-8fff424fe1c8,74b33a37-59b5-4f2a-9248-b81cbbc36c1e,reviewed,"",2026-06-15 15:41:21.755371+00,2026-06-15 15:41:31.112383+00,2026-06-15 15:41:31.498888+00,,,,,f
050542c7-816d-48d9-a850-a65d2b3272c9,784e956c-6de5-4b53-985d-8fff424fe1c8,ffa1f867-7222-4776-8537-b976ad0556f9,reviewed,"",2026-06-15 17:11:57.98076+00,2026-06-15 17:12:04.458833+00,2026-06-15 17:12:04.710555+00,,,,,f
b97e10b7-6831-4dd9-b408-a26d776435c5,784e956c-6de5-4b53-985d-8fff424fe1c8,ffa1f867-7222-4776-8537-b976ad0556f9,reviewed,"",2026-06-15 15:41:38.645751+00,2026-06-15 15:41:45.316408+00,2026-06-15 15:41:45.572665+00,,,,,f
ad5d0246-f03f-4076-9ec4-19b1bf037e45,784e956c-6de5-4b53-985d-8fff424fe1c8,73cb0edc-6ad8-442c-bcf7-0e951cbd151d,reviewed,"",2026-06-15 16:27:38.576164+00,2026-06-15 16:27:45.700556+00,2026-06-15 16:27:45.942913+00,,,,,f
995ffb2f-1254-430b-b491-c1804a96f7e0,784e956c-6de5-4b53-985d-8fff424fe1c8,50f36133-dac0-454a-8d0c-41b9877c387d,reviewed,"",2026-06-15 15:41:52.754735+00,2026-06-15 15:41:59.252537+00,2026-06-15 15:41:59.501013+00,,,,,f
4227998e-122c-4ccd-977f-9e4a355e8cc6,784e956c-6de5-4b53-985d-8fff424fe1c8,73cb0edc-6ad8-442c-bcf7-0e951cbd151d,reviewed,"",2026-06-15 15:42:06.38119+00,2026-06-15 15:42:13.609016+00,2026-06-15 15:42:13.852164+00,,,,,f
0db8c3c6-adec-41d2-b6f9-eca729c00132,784e956c-6de5-4b53-985d-8fff424fe1c8,923a2cde-4be7-4083-a32b-d5548312542c,reviewed,"",2026-06-15 16:27:52.941327+00,2026-06-15 16:28:03.026194+00,2026-06-15 16:28:03.463493+00,,,,,f
f57a0d37-bdb8-4101-91d4-8c08058b83aa,784e956c-6de5-4b53-985d-8fff424fe1c8,923a2cde-4be7-4083-a32b-d5548312542c,reviewed,"",2026-06-15 15:42:20.699129+00,2026-06-15 15:42:30.465418+00,2026-06-15 15:42:30.89937+00,,,,,f
7a353613-ec1a-4304-a918-a0339bd30aa1,784e956c-6de5-4b53-985d-8fff424fe1c8,7e83a568-717b-4f95-a388-f1045940d91f,reviewed,"",2026-06-15 17:14:13.825666+00,2026-06-15 17:14:21.017241+00,2026-06-15 17:14:21.321147+00,,,,,f
f04334d1-8e51-40ed-b00c-2a4546e975dc,784e956c-6de5-4b53-985d-8fff424fe1c8,50f36133-dac0-454a-8d0c-41b9877c387d,reviewed,"",2026-06-15 17:12:11.731759+00,2026-06-15 17:12:18.477996+00,2026-06-15 17:12:18.721623+00,,,,,f
1bd7521c-a4c5-4809-a04f-40379c8ac42d,784e956c-6de5-4b53-985d-8fff424fe1c8,c24c380b-d81f-43d3-a750-a59961a114ff,reviewed,"",2026-06-15 15:42:38.250981+00,2026-06-15 15:42:49.852414+00,2026-06-15 15:42:50.397178+00,,,,,f
8904bc88-40b9-4059-950a-e58108083891,784e956c-6de5-4b53-985d-8fff424fe1c8,c24c380b-d81f-43d3-a750-a59961a114ff,reviewed,"",2026-06-15 16:28:10.899081+00,2026-06-15 16:28:22.671821+00,2026-06-15 16:28:23.212689+00,,,,,f
af3def6a-bb19-455d-bcf4-6eb35d6ddca6,784e956c-6de5-4b53-985d-8fff424fe1c8,b85d3b51-3ba4-4266-9ca2-c55c18c02423,reviewed,"",2026-06-15 15:42:57.554759+00,2026-06-15 15:43:08.905426+00,2026-06-15 15:43:09.402199+00,,,,,f
1aebcf93-e88d-4136-a9dc-5d7a77d79376,784e956c-6de5-4b53-985d-8fff424fe1c8,51905a02-7307-4279-8ee4-d838fefb99f2,reviewed,"",2026-06-15 15:43:16.76531+00,2026-06-15 15:43:22.844951+00,2026-06-15 15:43:23.090798+00,,,,,f
f10cf9f3-c0b6-4702-b9ed-491fd7796d2a,784e956c-6de5-4b53-985d-8fff424fe1c8,b85d3b51-3ba4-4266-9ca2-c55c18c02423,reviewed,"",2026-06-15 16:28:30.523943+00,2026-06-15 16:28:42.098981+00,2026-06-15 16:28:42.591283+00,,,,,f
8932c1b8-98cb-4ce1-a595-e4be4665e632,784e956c-6de5-4b53-985d-8fff424fe1c8,f81a349a-4d83-4d8a-8c54-b04862b4d63c,reviewed,"",2026-06-15 15:43:30.029662+00,2026-06-15 15:43:38.766391+00,2026-06-15 15:43:39.142901+00,,,,,f
813a6c8b-c579-4e8e-a81d-22dbb477133b,784e956c-6de5-4b53-985d-8fff424fe1c8,ffa1f867-7222-4776-8537-b976ad0556f9,reviewed,"",2026-06-15 18:44:20.059888+00,2026-06-15 18:44:26.899756+00,2026-06-15 18:44:27.146081+00,,,,,f
a38bdeb8-84dc-4c44-9e4a-83f8f31cfa5a,784e956c-6de5-4b53-985d-8fff424fe1c8,73cb0edc-6ad8-442c-bcf7-0e951cbd151d,reviewed,"",2026-06-15 17:12:25.718431+00,2026-06-15 17:12:32.760521+00,2026-06-15 17:12:33.004231+00,,,,,f
e03f91a7-b454-46fc-96d7-f29d2f3f0b1f,784e956c-6de5-4b53-985d-8fff424fe1c8,7e83a568-717b-4f95-a388-f1045940d91f,reviewed,"",2026-06-15 15:43:45.653033+00,2026-06-15 15:43:52.940291+00,2026-06-15 15:43:53.240184+00,,,,,f
6670065e-7795-489f-9f80-d28e4f854d72,784e956c-6de5-4b53-985d-8fff424fe1c8,51905a02-7307-4279-8ee4-d838fefb99f2,reviewed,"",2026-06-15 16:28:49.890366+00,2026-06-15 16:28:56.234616+00,2026-06-15 16:28:56.477544+00,,,,,f
76fa0901-cebc-4ebc-ba0e-642d4fe41398,784e956c-6de5-4b53-985d-8fff424fe1c8,3189d0f4-0fec-45f2-86e4-dadbc2967e68,reviewed,"",2026-06-15 15:44:00.674394+00,2026-06-15 15:44:08.521722+00,2026-06-15 15:44:08.849385+00,,,,,f
75c13ad9-1026-4544-9a14-466f46705272,784e956c-6de5-4b53-985d-8fff424fe1c8,8b99f6ae-7571-454e-9000-4e336a585d59,reviewed,"",2026-06-15 16:25:24.220739+00,2026-06-15 16:26:28.627878+00,2026-06-15 16:26:31.593987+00,,,,,f
1d2e7474-5a2c-47c6-8e4b-b53d5f9d02e2,784e956c-6de5-4b53-985d-8fff424fe1c8,f81a349a-4d83-4d8a-8c54-b04862b4d63c,reviewed,"",2026-06-15 16:29:03.431963+00,2026-06-15 16:29:12.08849+00,2026-06-15 16:29:12.473977+00,,,,,f
4cc12b95-afc2-40e0-a8e7-95468fee5061,784e956c-6de5-4b53-985d-8fff424fe1c8,985d72a7-d4e1-4859-9fd6-d3fb7c35f55c,reviewed,"",2026-06-15 16:26:39.126356+00,2026-06-15 16:26:46.317465+00,2026-06-15 16:26:46.587618+00,,,,,f
ca1d085e-7a5e-4661-8e4e-620284200a03,784e956c-6de5-4b53-985d-8fff424fe1c8,3189d0f4-0fec-45f2-86e4-dadbc2967e68,reviewed,"",2026-06-15 17:14:28.170621+00,2026-06-15 17:14:35.830986+00,2026-06-15 17:14:36.163316+00,,,,,f
a6cc8170-fda0-436b-b4de-8c263b237201,784e956c-6de5-4b53-985d-8fff424fe1c8,923a2cde-4be7-4083-a32b-d5548312542c,reviewed,"",2026-06-15 17:12:40.199671+00,2026-06-15 17:12:49.791311+00,2026-06-15 17:12:50.225564+00,,,,,f
a12c66f5-769e-49f3-8c45-a4a76bafa1c9,784e956c-6de5-4b53-985d-8fff424fe1c8,74b33a37-59b5-4f2a-9248-b81cbbc36c1e,reviewed,"",2026-06-15 16:26:53.473422+00,2026-06-15 16:27:03.30364+00,2026-06-15 16:27:03.686436+00,,,,,f
63e7d468-052a-4c5f-bbc9-e905033c7ad3,784e956c-6de5-4b53-985d-8fff424fe1c8,7e83a568-717b-4f95-a388-f1045940d91f,reviewed,"",2026-06-15 16:29:19.344661+00,2026-06-15 16:29:26.80641+00,2026-06-15 16:29:27.105629+00,,,,,f
2a912feb-c6c7-4c6a-a136-409d8af2919a,784e956c-6de5-4b53-985d-8fff424fe1c8,ffa1f867-7222-4776-8537-b976ad0556f9,reviewed,"",2026-06-15 16:27:10.966479+00,2026-06-15 16:27:17.561459+00,2026-06-15 16:27:17.806758+00,,,,,f
fd70cece-7bb6-4f7d-b0aa-3a7d859b4011,784e956c-6de5-4b53-985d-8fff424fe1c8,3189d0f4-0fec-45f2-86e4-dadbc2967e68,in_progress,"",2026-06-15 16:29:34.030514+00,,,,,,,f
beb08571-b181-4e4c-b849-42a91329ca87,784e956c-6de5-4b53-985d-8fff424fe1c8,50f36133-dac0-454a-8d0c-41b9877c387d,reviewed,"",2026-06-15 16:27:24.761699+00,2026-06-15 16:27:31.371723+00,2026-06-15 16:27:31.614423+00,,,,,f
5908fc5b-1398-4439-948c-bd377bfc1e7e,784e956c-6de5-4b53-985d-8fff424fe1c8,8b99f6ae-7571-454e-9000-4e336a585d59,in_progress,"",2026-06-15 18:00:08.548453+00,,,,,,,f
51da2812-2c99-4a74-a176-731bc0f6a53c,784e956c-6de5-4b53-985d-8fff424fe1c8,8b99f6ae-7571-454e-9000-4e336a585d59,reviewed,"",2026-06-15 17:10:13.285376+00,2026-06-15 17:11:16.213687+00,2026-06-15 17:11:19.213697+00,,,,,f
ca862cc5-8ba0-4eab-8c1c-d233f09f0422,784e956c-6de5-4b53-985d-8fff424fe1c8,c24c380b-d81f-43d3-a750-a59961a114ff,reviewed,"",2026-06-15 17:12:57.564066+00,2026-06-15 17:13:09.232019+00,2026-06-15 17:13:09.781056+00,,,,,f
8e653587-236b-4085-94da-c22acf635b14,784e956c-6de5-4b53-985d-8fff424fe1c8,985d72a7-d4e1-4859-9fd6-d3fb7c35f55c,reviewed,"",2026-06-15 17:11:26.516258+00,2026-06-15 17:11:33.881777+00,2026-06-15 17:11:34.150558+00,,,,,f
c4d6b257-5942-4bda-a149-f23bbd351ad0,784e956c-6de5-4b53-985d-8fff424fe1c8,73cb0edc-6ad8-442c-bcf7-0e951cbd151d,reviewed,"",2026-06-15 19:31:01.677542+00,2026-06-15 19:31:09.137566+00,2026-06-15 19:31:09.383415+00,,,,,f
063653cc-2d97-4ac1-abc9-ed50c16cb328,784e956c-6de5-4b53-985d-8fff424fe1c8,74b33a37-59b5-4f2a-9248-b81cbbc36c1e,reviewed,"",2026-06-15 17:11:41.348722+00,2026-06-15 17:11:50.629698+00,2026-06-15 17:11:51.017276+00,,,,,f
453a50fe-6e7f-428d-a7cd-62d6e4e4e74b,784e956c-6de5-4b53-985d-8fff424fe1c8,b85d3b51-3ba4-4266-9ca2-c55c18c02423,reviewed,"",2026-06-15 17:13:17.01985+00,2026-06-15 17:13:32.723726+00,2026-06-15 17:13:33.224925+00,,,,,f
62d64add-edfe-43d6-a506-c0c5f416759e,784e956c-6de5-4b53-985d-8fff424fe1c8,c24c380b-d81f-43d3-a750-a59961a114ff,reviewed,"",2026-06-15 18:45:20.271323+00,2026-06-15 18:45:32.161479+00,2026-06-15 18:45:32.709376+00,,,,,f
17286e9a-968d-43cd-98fd-f04b508f8479,784e956c-6de5-4b53-985d-8fff424fe1c8,8b99f6ae-7571-454e-9000-4e336a585d59,reviewed,"",2026-06-15 18:42:30.245563+00,2026-06-15 18:43:33.557333+00,2026-06-15 18:43:36.556965+00,,,,,f
21cf39fa-db3a-4765-ac73-29782e856bf2,784e956c-6de5-4b53-985d-8fff424fe1c8,51905a02-7307-4279-8ee4-d838fefb99f2,reviewed,"",2026-06-15 17:13:40.553631+00,2026-06-15 17:13:46.67964+00,2026-06-15 17:13:46.926276+00,,,,,f
f9cdd179-f3f3-481f-b05b-21ee1940dcb3,784e956c-6de5-4b53-985d-8fff424fe1c8,50f36133-dac0-454a-8d0c-41b9877c387d,reviewed,"",2026-06-15 18:44:34.185055+00,2026-06-15 18:44:40.783923+00,2026-06-15 18:44:41.031617+00,,,,,f
96a4ea51-d6be-48a5-b8cb-6aa927587d5e,784e956c-6de5-4b53-985d-8fff424fe1c8,f81a349a-4d83-4d8a-8c54-b04862b4d63c,reviewed,"",2026-06-15 17:13:53.875443+00,2026-06-15 17:14:06.666329+00,2026-06-15 17:14:07.047348+00,,,,,f
fd5543e8-28a8-4fca-a755-2007e2ff15a5,784e956c-6de5-4b53-985d-8fff424fe1c8,985d72a7-d4e1-4859-9fd6-d3fb7c35f55c,reviewed,"",2026-06-15 18:43:46.195775+00,2026-06-15 18:43:53.427913+00,2026-06-15 18:43:53.701241+00,,,,,f
e68a833d-6f15-4352-99db-ab25bebf3086,784e956c-6de5-4b53-985d-8fff424fe1c8,ffa1f867-7222-4776-8537-b976ad0556f9,reviewed,"",2026-06-15 19:30:28.277929+00,2026-06-15 19:30:38.188411+00,2026-06-15 19:30:38.438741+00,,,,,f
7691eb3c-5aa4-438a-ac03-512bdca00ddc,784e956c-6de5-4b53-985d-8fff424fe1c8,73cb0edc-6ad8-442c-bcf7-0e951cbd151d,reviewed,"",2026-06-15 18:44:47.959294+00,2026-06-15 18:44:55.143263+00,2026-06-15 18:44:55.388088+00,,,,,f
2f092c55-5a39-4f71-9734-5ab85ed7f212,784e956c-6de5-4b53-985d-8fff424fe1c8,74b33a37-59b5-4f2a-9248-b81cbbc36c1e,reviewed,"",2026-06-15 18:44:02.291834+00,2026-06-15 18:44:11.738482+00,2026-06-15 18:44:12.122617+00,,,,,f
d958d5ef-c945-4781-953e-a407c55cdcdb,784e956c-6de5-4b53-985d-8fff424fe1c8,8b99f6ae-7571-454e-9000-4e336a585d59,reviewed,"",2026-06-15 19:28:37.1165+00,2026-06-15 19:29:39.654044+00,2026-06-15 19:29:42.674091+00,,,,,f
149a56f9-82f9-433c-856a-400ef2c39431,784e956c-6de5-4b53-985d-8fff424fe1c8,b85d3b51-3ba4-4266-9ca2-c55c18c02423,reviewed,"",2026-06-15 18:45:40.063408+00,2026-06-15 18:45:51.827129+00,2026-06-15 18:45:52.314836+00,,,,,f
1cc9219e-f7fd-4446-8a9e-353c2abc0af4,784e956c-6de5-4b53-985d-8fff424fe1c8,923a2cde-4be7-4083-a32b-d5548312542c,reviewed,"",2026-06-15 18:45:02.765444+00,2026-06-15 18:45:12.631159+00,2026-06-15 18:45:13.067406+00,,,,,f
b62a4256-cae4-4a96-9d79-a2f937fb587f,784e956c-6de5-4b53-985d-8fff424fe1c8,74b33a37-59b5-4f2a-9248-b81cbbc36c1e,reviewed,"",2026-06-15 19:30:04.24086+00,2026-06-15 19:30:15.965459+00,2026-06-15 19:30:16.351305+00,,,,,f
2c22b013-99fb-4e74-a30e-5385357f894b,784e956c-6de5-4b53-985d-8fff424fe1c8,51905a02-7307-4279-8ee4-d838fefb99f2,reviewed,"",2026-06-15 18:45:59.781926+00,2026-06-15 18:46:06.765304+00,2026-06-15 18:46:07.008691+00,,,,,f
1a2df493-6672-4ad3-bda2-ff8a23c2be3d,784e956c-6de5-4b53-985d-8fff424fe1c8,985d72a7-d4e1-4859-9fd6-d3fb7c35f55c,reviewed,"",2026-06-15 19:29:49.773053+00,2026-06-15 19:29:56.527244+00,2026-06-15 19:29:56.801983+00,,,,,f
052eef4a-8f10-456e-bc25-e7ec7ec985fc,784e956c-6de5-4b53-985d-8fff424fe1c8,50f36133-dac0-454a-8d0c-41b9877c387d,reviewed,"",2026-06-15 19:30:47.767773+00,2026-06-15 19:30:53.958955+00,2026-06-15 19:30:54.204838+00,,,,,f
f0de6378-55c9-4458-b668-4ad7e5c2c627,784e956c-6de5-4b53-985d-8fff424fe1c8,923a2cde-4be7-4083-a32b-d5548312542c,reviewed,"",2026-06-15 19:31:16.286584+00,2026-06-15 19:31:26.769221+00,2026-06-15 19:31:27.210549+00,,,,,f
ba8584b3-2212-4738-8191-e61959cfb152,784e956c-6de5-4b53-985d-8fff424fe1c8,c24c380b-d81f-43d3-a750-a59961a114ff,pending,"",2026-06-15 19:31:34.946852+00,,,,,,,f
8de52912-bdf4-4b85-82b5-a6ec5562caa9,784e956c-6de5-4b53-985d-8fff424fe1c8,8b99f6ae-7571-454e-9000-4e336a585d59,reviewed,"",2026-06-15 21:30:45.366714+00,2026-06-15 21:31:49.692656+00,2026-06-15 21:31:52.681609+00,,,,,f
2b3e4f18-d52a-438e-b84a-a2abe469dd7a,784e956c-6de5-4b53-985d-8fff424fe1c8,985d72a7-d4e1-4859-9fd6-d3fb7c35f55c,reviewed,"",2026-06-15 21:31:59.890427+00,2026-06-15 21:32:07.536194+00,2026-06-15 21:32:07.81278+00,,,,,f
3917d7b6-f66f-425a-8112-6dcffedfdc08,784e956c-6de5-4b53-985d-8fff424fe1c8,74b33a37-59b5-4f2a-9248-b81cbbc36c1e,reviewed,"",2026-06-15 21:32:15.233456+00,2026-06-15 21:32:25.138007+00,2026-06-15 21:32:25.519905+00,,,,,f
070d7a14-6082-4a67-8bdf-d9fb0766c49a,784e956c-6de5-4b53-985d-8fff424fe1c8,ffa1f867-7222-4776-8537-b976ad0556f9,reviewed,"",2026-06-15 21:32:32.781772+00,2026-06-15 21:32:39.699523+00,2026-06-15 21:32:39.945372+00,,,,,f
a14bc2a0-5bc6-42b0-aa7b-3f04ba7b2532,784e956c-6de5-4b53-985d-8fff424fe1c8,50f36133-dac0-454a-8d0c-41b9877c387d,reviewed,"",2026-06-15 21:32:46.976436+00,2026-06-15 21:32:53.96535+00,2026-06-15 21:32:54.215395+00,,,,,f
a2724227-fbad-41d5-a0bd-dedfb82fbc18,784e956c-6de5-4b53-985d-8fff424fe1c8,923a2cde-4be7-4083-a32b-d5548312542c,reviewed,"",2026-06-15 22:58:01.54073+00,2026-06-15 22:58:11.641263+00,2026-06-15 22:58:12.075005+00,,,,,f
90e3d184-7aac-4c9a-941d-5ca3bb20352e,784e956c-6de5-4b53-985d-8fff424fe1c8,73cb0edc-6ad8-442c-bcf7-0e951cbd151d,reviewed,"",2026-06-15 21:33:01.420189+00,2026-06-15 21:33:08.859136+00,2026-06-15 21:33:09.108589+00,,,,,f
6a6b2fdb-4998-4a05-bce3-ea8c1a680883,784e956c-6de5-4b53-985d-8fff424fe1c8,50f36133-dac0-454a-8d0c-41b9877c387d,reviewed,"",2026-06-16 01:19:02.493362+00,2026-06-16 01:19:08.965604+00,2026-06-16 01:19:09.208737+00,,,,,f
